id,count,name
648,1203,"Alkaline Trio"
1608,1200,"Phoenix"
2020,1198,"Groove Armada"
492,1197,"Thom Yorke"
7099,1194,"Slowdive"
1484,1193,"Mazzy Star"
2059,1192,"Basement Jaxx"
1275,1187,"Peter Bjorn And John"
8106,1185,"Katatonia"
585,1183,"The Goo Goo Dolls"
1457,1179,"The Raveonettes"
835,1178,"...And You Will Know Us By The Trail Of Dead"
729,1176,"Ben Harper"
916,1176,"Alanis Morissette"
1207,1173,"Coheed And Cambria"
1145,1164,"Gang Of Four"
1213,1162,"3 Doors Down"
2066,1161,"Stone Temple Pilots"
7206,1160,"Wire"
3206,1155,"Him"
977,1152,"Art Brut"
2914,1149,"Xiu Xiu"
2457,1139,"Bat For Lashes"
1566,1136,"Deep Purple"
36,1133,"Fleet Foxes"
1014,1133,"The Breeders"
1186,1131,"The Walkmen"
591,1125,"The Beta Band"
3361,1116,"The Unicorns"
2988,1104,"Faithless"
2993,1104,"Hooverphonic"
874,1100,"The Cranberries"
1176,1090,"David Gray"
715,1089,"Dave Matthews Band"
697,1083,"Sublime"
620,1080,"Kt Tunstall"
3465,1064,"Limp Bizkit"
3393,1058,"Dead Can Dance"
813,1056,"Jet"
1204,1056,"Supergrass"
747,1051,"The Album Leaf"
624,1044,"The Coral"
2078,1039,"Télépopmusik"
925,1034,"The Stone Roses"
2715,1033,"Miles Davis"
918,1030,"Nelly Furtado"
1503,1028,"Moloko"
3357,1027,"Fugazi"
6285,1024,"Aesop Rock"
1736,1023,"Sex Pistols"
3253,1023,"Sleater-Kinney"
7546,1021,"Dinosaur Jr."
2369,1019,"Mastodon"
2615,1014,"Deerhunter"
3202,1014,"Dream Theater"
3913,1014,"Public Enemy"
681,1010,"Eric Clapton"
725,1010,"Brand New"
631,1009,"The Fratellis"
3825,1008,"Prince"
1734,1007,"They Might Be Giants"
1220,1000,"Taking Back Sunday"
1141,992,"Bad Religion"
1174,992,"Violent Femmes"
1482,990,"Manu Chao"
1443,988,"Gwen Stefani"
2692,988,"Sia"
3469,984,"Echo & The Bunnymen"
596,982,"The Police"
1199,982,"British Sea Power"
1892,982,"Outkast"
984,981,"The Notwist"
978,980,"The Rakes"
849,979,"Robbie Williams"
3304,978,"The Jam"
1975,971,"Rush"
3205,966,"Iron Maiden"
633,961,"The Fray"
2348,961,"The Avalanches"
1059,953,"Rancid"
2991,953,"Nightmares On Wax"
1879,944,"Mylo"
1515,940,"The Stooges"
8326,938,"Gomez"
1644,937,"T. Rex"
1709,921,"Wolfmother"
1700,912,"Lez Zeppelin"
1425,909,"Nickelback"
2179,909,"Sneaker Pimps"
2429,900,"King Crimson"
4395,900,"Junior Boys"
875,897,"Counting Crows"
2394,895,"Wu-Tang Clan"
6505,892,"Hole"
553,888,"Dido"
1252,886,"The Bravery"
1932,885,"Jethro Tull"
5838,885,"Bruce Springsteen"
764,883,"Tokyo Police Club"
2850,879,"Sparklehorse"
1653,877,"Grizzly Bear"
1601,876,"Low"
525,873,"Orbital"
947,873,"Calexico"
1001,873,"Dashboard Confessional"
1017,873,"The Magic Numbers"
1774,873,"The Used"
786,872,"Frank Sinatra"
7975,867,"The Mountain Goats"
1510,860,"Ryan Adams"
2816,857,"Sunset Rubdown"
1226,856,"Starsailor"
8190,856,"The Hold Steady"
1016,854,"Dredg"
1715,854,"Lou Reed"
1273,848,"Cursive"
1599,848,"Pinback"
3180,848,"Jay-Z"
820,844,"The Moldy Peaches"
2858,841,"Sloan"
1305,838,"The Sounds"
1876,837,"The Presets"
5610,837,"Dead Kennedys"
7498,836,"Caribou"
1188,833,"The Cribs"
1528,833,"Led Zeppelin Jam"
1544,831,"Bonnie 'Prince' Billy"
6224,830,"Primus"
6466,830,"Sepultura"
1101,825,"Cold War Kids"
885,824,"Katie Melua"
1196,824,"Feeder"
5701,824,"Bush"
1491,822,"The Roots"
604,820,"Tracy Chapman"
1637,818,"Islands"
3111,817,"Apparat"
753,810,"Adam Green"
8812,809,"Ride"
1325,806,"Sheryl Crow"
2627,806,"Mates Of State"
7778,806,"Be Your Own Pet"
3308,804,"The Radio Dept."
1227,803,"The Good, The Bad & The Queen"
2936,803,"M. Ward"
3332,803,"Asobi Seksu"
1862,801,"Simian Mobile Disco"
1910,801,"Duran Duran"
2529,801,"Jens Lekman"
8255,801,"Liars"
8096,800,"Meshuggah"
508,799,"A Tribe Called Quest"
953,799,"Dirty Pretty Things"
2581,799,"Paul Weller"
5640,796,"Nas"
2053,793,"Cream"
1808,792,"The Jimi Hendrix Experience"
1379,791,"Aerosmith"
13464,791,"The Residents"
6771,789,"Brian Eno"
1075,785,"Kent"
721,781,"Ben Folds"
1258,781,"Beulah"
593,776,"Ben Kweller"
703,774,"Shout Out Louds"
2428,771,"Staind"
6624,769,"Leftfield"
895,767,"Christina Aguilera"
1729,765,"John Lennon"
9636,765,"The Microphones"
841,764,"John Mayer"
1508,763,"Avril Lavigne"
5783,761,"Vnv Nation"
2971,760,"Beth Orton"
254,759,"Digitalism"
603,758,"Van Morrison"
912,756,"Bon Iver"
1265,754,"Silversun Pickups"
1195,750,"The Charlatans"
914,749,"Abba"
2023,749,"Fleetwood Mac"
4257,747,"Ellen Allien"
1009,745,"The Pipettes"
3148,743,"Gotan Project"
3350,742,"Lenny Kravitz"
600,738,"Stevie Wonder"
2473,736,"Iamx"
6524,735,"Motörhead"
2770,734,"Destroyer"
8861,734,"The Future Sound Of London"
1289,730,"The Vines"
2404,730,"Mew"
1572,725,"Frank Zappa"
6202,724,"Yes"
577,723,"Battles"
610,722,"Justin Timberlake"
203,720,"Flying Lotus"
905,720,"James Blunt"
3835,720,"Kosheen"
969,719,"Atmosphere"
843,716,"The Subways"
2731,715,"Blondie"
727,714,"Joni Mitchell"
246,713,"Burial"
3288,710,"Bauhaus"
6218,710,"Finntroll"
3920,709,"2Pac"
3409,707,"Godspeed You! Black Emperor"
6232,704,"Sentenced"
2740,703,"The Ting Tings"
6231,703,"Anton Maiden"
1209,701,"Papa Roach"
1570,701,"Maroon 5"
2984,701,"Les Savy Fav"
2839,699,"Menomena"
1807,697,"Ozzy Osbourne"
6781,696,"St. Germain"
8059,696,"Ulver"
3566,693,"Mindless Self Indulgence"
2992,691,"Tricky"
1397,689,"Eagles Of Death Metal"
5747,689,"Nightwish"
862,688,"Lifehouse"
6590,687,"Sebadoh"
8165,687,"Kyuss"
2391,686,"Death In Vegas"
789,682,"Richard Ashcroft"
6598,682,"Jane'S Addiction"
1055,678,"Silverchair"
3735,678,"The Crystal Method"
7770,673,"Do Make Say Think"
323,671,"Pendulum"
3071,668,"Isis"
342,665,"Jaga Jazzist"
2258,665,"Clint Mansell"
487,664,"Billy Joel"
3006,664,"Graham Coxon"
2315,663,"Flogging Molly"
1264,661,"The Stills"
769,660,"The All-American Rejects"
6410,658,"Madvillain"
9348,658,"Van Halen"
1297,654,"The Boy Least Likely To"
12430,653,"The Books"
1217,651,"Thursday"
1913,649,"Felix Da Housecat"
8173,649,"Gogol Bordello"
5962,648,"Mos Def"
11043,645,"Sage Francis"
11051,643,"Black Flag"
709,642,"Billy Talent"
1251,639,"Third Eye Blind"
1455,639,"Kylie Minogue"
1250,638,"Minus The Bear"
1070,637,"Nofx"
1171,635,"Ben Folds Five"
3329,634,"Genesis"
2329,632,"Iggy Pop"
851,629,"Kimya Dawson"
675,628,"Ani Difranco"
12828,627,"De La Soul"
5123,625,"The Orb"
4727,624,"Janis Joplin"
1015,623,"30 Seconds To Mars"
1392,622,"Elvis Costello"
2360,621,"Mirah"
2443,621,"Clinic"
5662,619,"Skinny Puppy"
1764,618,"Inxs"
3211,616,"Girl Talk"
7838,615,"Television"
2761,614,"Elastica"
1539,613,"Creedence Clearwater Revival"
5386,613,"The Notorious B.I.G."
12800,613,"Jurassic 5"
974,611,"Pretty Girls Make Graves"
7959,611,"Secret Machines"
7255,610,"The Psychedelic Furs"
2027,606,"Paramore"
10994,604,"Spacemen 3"
1841,602,"Midnight Juggernauts"
1271,601,"The Thrills"
1428,599,"Ash"
2998,598,"Emilíana Torrini"
8040,598,"Ministry"
708,596,"Voxtrot"
2866,594,"Aimee Mann"
3552,594,"Lemon Jelly"
3476,592,"Patti Smith"
735,591,"Los Campesinos!"
1903,591,"Kmfdm"
2673,591,"Róisín Murphy"
3207,591,"Blind Guardian"
2909,589,"Psapp"
980,585,"Athlete"
731,584,"Dropkick Murphys"
11044,584,"Minor Threat"
150,579,"Enya"
2042,577,"Against Me!"
917,573,"Al Green"
6813,571,"The Specials"
250,570,"Sade"
3775,567,"Tears For Fears"
1612,566,"The Music"
783,562,"The Weakerthans"
1393,562,"Elton John"
2313,561,"Bob Marley"
8044,559,"Neurosis"
5598,558,"Breaking Benjamin"
3493,556,"Camel"
3209,554,"Broadcast"
982,553,"Turin Brakes"
1680,553,"Saint Etienne"
8611,553,"Dizzee Rascal"
3394,552,"Laura Veirs"
5720,550,"Combichrist"
6575,550,"Ulrich Schnauss"
6336,547,"Immortal Technique"
6724,546,"Common"
1307,545,"The Cooper Temple Clause"
1865,541,"Soulwax"
3348,540,"I'M From Barcelona"
7362,540,"Judas Priest"
3210,538,"The Whitest Boy Alive"
881,537,"Evanescence"
352,536,"Mika"
2598,536,"Nina Simone"
2734,536,"Final Fantasy"
1267,532,"Rogue Wave"
8688,530,"Blind Melon"
2916,528,"Azure Ray"
8046,528,"Saul Williams"
9504,526,"Slayer"
6122,525,"Godsmack"
655,524,"Cat Stevens"
2460,522,"The Last Shadow Puppets"
5804,521,"Rob Zombie"
1798,520,"Avenged Sevenfold"
8559,520,"Black Label Society"
9647,520,"The Pogues"
666,519,"The Zutons"
981,516,"Embrace"
1295,516,"Hard-Fi"
2434,516,"Dungen"
2380,515,"Bullet For My Valentine"
3030,514,"Black Kids"
1929,513,"Misfits"
8079,512,"A Silver Mt. Zion"
1487,511,"Creedence Clearwater Revisited"
5669,511,"Bon Jovi"
1810,510,"Mstrkrft"
2863,510,"Midlake"
5730,510,"The Blood Brothers"
1615,509,"The Offspring"
2331,507,"Enigma"
7038,507,"Ed Harcourt"
1306,506,"John Frusciante"
2746,504,"Gossip"
3425,504,"Barenaked Ladies"
1284,503,"Idlewild"
1908,503,"Kiss"
